M	.gitignore
A	CHANGES/20250817_141535.txt
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/not.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/not.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/oneOf.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/oneOf.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/pattern.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/pattern.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/properties.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/properties.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/propertyNames.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/propertyNames.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/ref.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/ref.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/required.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/required.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/uniqueItems.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/uniqueItems.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dotjs/validate.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dotjs/validate.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/refs/data.json	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/refs/data.json
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/refs/json-schema-draft-04.json	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/refs/json-schema-draft-04.json
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/refs/json-schema-draft-06.json	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/refs/json-schema-draft-06.json
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/refs/json-schema-draft-07.json	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/refs/json-schema-draft-07.json
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/refs/json-schema-secure.json	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/refs/json-schema-secure.json
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/busboy/.github/workflows/ci.yml	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/busboy/.github/workflows/ci.yml
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/busboy/.github/workflows/lint.yml	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/busboy/.github/workflows/lint.yml
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/busboy/lib/types/multipart.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/busboy/lib/types/multipart.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/busboy/lib/types/urlencoded.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/busboy/lib/types/urlencoded.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/aac.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/aac.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/abortcontroller.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/abortcontroller.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/ac3-ec3.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/ac3-ec3.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/accelerometer.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/accelerometer.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/addeventlistener.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/addeventlistener.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/alternate-stylesheet.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/alternate-stylesheet.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/ambient-light.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/ambient-light.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/apng.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/apng.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/array-find-index.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/array-find-index.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/array-find.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/array-find.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/array-flat.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/array-flat.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/array-includes.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/array-includes.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/arrow-functions.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/arrow-functions.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/asmjs.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/asmjs.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/async-clipboard.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/async-clipboard.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/async-functions.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/async-functions.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/atob-btoa.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/atob-btoa.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/audio-api.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/audio-api.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/audio.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/audio.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/audiotracks.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/audiotracks.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/autofocus.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/autofocus.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/auxclick.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/auxclick.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/av1.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/av1.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/avif.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/avif.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/background-attachment.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/background-attachment.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/background-clip-text.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/background-clip-text.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/background-img-opts.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/background-img-opts.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/background-position-x-y.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/background-position-x-y.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/background-repeat-round-space.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/background-repeat-round-space.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/background-sync.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/background-sync.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/battery-status.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/battery-status.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/beacon.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/beacon.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/beforeafterprint.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/beforeafterprint.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/bigint.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/bigint.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/blobbuilder.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/blobbuilder.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/bloburls.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/bloburls.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/border-image.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/border-image.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/border-radius.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/border-radius.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/broadcastchannel.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/broadcastchannel.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/brotli.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/brotli.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/calc.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/calc.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/canvas-blending.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/canvas-blending.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/canvas-text.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/canvas-text.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/canvas.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/canvas.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/ch-unit.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/ch-unit.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/chacha20-poly1305.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/chacha20-poly1305.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/channel-messaging.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/channel-messaging.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/childnode-remove.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/childnode-remove.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/classlist.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/classlist.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/client-hints-dpr-width-viewport.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/client-hints-dpr-width-viewport.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/clipboard.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/clipboard.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/colr-v1.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/colr-v1.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/colr.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/colr.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/comparedocumentposition.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/comparedocumentposition.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/console-basic.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/console-basic.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/console-time.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/console-time.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/const.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/const.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/constraint-validation.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/constraint-validation.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/contenteditable.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/contenteditable.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/contentsecuritypolicy.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/contentsecuritypolicy.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/contentsecuritypolicy2.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/contentsecuritypolicy2.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/cookie-store-api.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/cookie-store-api.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/cors.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/cors.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/createimagebitmap.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/createimagebitmap.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/credential-management.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/credential-management.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/cross-document-view-transitions.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/cross-document-view-transitions.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/cryptography.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/cryptography.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/css-all.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/css-all.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/css-anchor-positioning.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/css-anchor-positioning.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/css-animation.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/css-animation.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/css-any-link.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/css-any-link.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/css-appearance.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/css-appearance.js
